1696006975.428843 client started (30890): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1696006975.428858 on Linux 6.4.6-76060406-generic #202307241739~1695312586~22.04~4d8f3e9 SMP PREEMPT_DYNAMIC Thu S
1696006975.428860 using libevent 2.1.12-stable (poll); ncurses 6.3
1696006975.428866 flags are 0x10010000
1696006975.428867 socket is /tmp/tmux-1000/default
1696006975.428874 trying connect
1696006975.428898 add peer 0x55e98ec667e0: 6 ((nil))
1696006975.429014 sending message 100 to peer 0x55e98ec667e0 (4 bytes)
1696006975.429017 sending message 111 to peer 0x55e98ec667e0 (8 bytes)
1696006975.429019 sending message 101 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429021 sending message 109 to peer 0x55e98ec667e0 (4 bytes)
1696006975.429022 sending message 102 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429023 sending message 108 to peer 0x55e98ec667e0 (28 bytes)
1696006975.429025 sending message 112 to peer 0x55e98ec667e0 (70 bytes)
1696006975.429026 sending message 112 to peer 0x55e98ec667e0 (5 bytes)
1696006975.429028 sending message 112 to peer 0x55e98ec667e0 (6 bytes)
1696006975.429029 sending message 112 to peer 0x55e98ec667e0 (6 bytes)
1696006975.429031 sending message 112 to peer 0x55e98ec667e0 (10 bytes)
1696006975.429032 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429034 sending message 112 to peer 0x55e98ec667e0 (14 bytes)
1696006975.429035 sending message 112 to peer 0x55e98ec667e0 (19 bytes)
1696006975.429037 sending message 112 to peer 0x55e98ec667e0 (11 bytes)
1696006975.429038 sending message 112 to peer 0x55e98ec667e0 (21 bytes)
1696006975.429040 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429042 sending message 112 to peer 0x55e98ec667e0 (7 bytes)
1696006975.429043 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429045 sending message 112 to peer 0x55e98ec667e0 (7 bytes)
1696006975.429047 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429048 sending message 112 to peer 0x55e98ec667e0 (9 bytes)
1696006975.429050 sending message 112 to peer 0x55e98ec667e0 (21 bytes)
1696006975.429051 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429053 sending message 112 to peer 0x55e98ec667e0 (9 bytes)
1696006975.429054 sending message 112 to peer 0x55e98ec667e0 (16 bytes)
1696006975.429055 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429057 sending message 112 to peer 0x55e98ec667e0 (9 bytes)
1696006975.429059 sending message 112 to peer 0x55e98ec667e0 (9 bytes)
1696006975.429060 sending message 112 to peer 0x55e98ec667e0 (12 bytes)
1696006975.429061 sending message 112 to peer 0x55e98ec667e0 (8 bytes)
1696006975.429063 sending message 112 to peer 0x55e98ec667e0 (13 bytes)
1696006975.429064 sending message 112 to peer 0x55e98ec667e0 (7 bytes)
1696006975.429066 sending message 112 to peer 0x55e98ec667e0 (7 bytes)
